,position,title,link,thumbnail,channel,duration,platform,date,query,lang,country,termid
0,1,Renewable Energy 101 | National Geographic,https://www.youtube.com/watch?v=1kUE0BZtTRc,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/2f89ca4a01a79566a110cc24b44a4988fea67c6e3997efcd6893bfbb6d0bcdc7.jpeg,National Geographic,3:17,YouTube,"Sep 21, 2017",Renewable Energy,en,US,58
1,2,Climate 101: Renewable Energy,https://www.nationalgeographic.org/video/climate-101-renewable-energy/,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/2f89ca4a01a79566548e195284948b424ac6fa4983b7fa387088a08d5e2dc616.jpeg,,2:07,National Geographic Society,"Sep 9, 2019",Renewable Energy,en,US,58
2,3,The renewable energies of the future | ACCIONA,https://www.youtube.com/watch?v=FkA4Mhhjz40,https://serpapi.com/searches/627cfec8a4be10eb3ec51af0/images/2f89ca4a01a795662d415e4fe73d6be31415cfa86e1a6eb5830f76a8c7d912fe.jpeg,ACCIONA,2:35,YouTube,"Jul 12, 2019",Renewable Energy,en,US,58
0,1,We WILL Fix Climate Change!,https://www.youtube.com/watch?v=LxgMdjyw8uw,https://i.ytimg.com/vi/LxgMdjyw8uw/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kfYMYU7yXnC9S7ZCGjEiiSKdxXlw,Kurzgesagt – In a Nutshell,16:11,YouTube,1 month ago,Climate change,en,US,59
1,2,Climate Change And Drought Forcing Hard Choices Across ...,https://www.youtube.com/watch?v=vEAFzgsRQs8,https://i.ytimg.com/vi/vEAFzgsRQs8/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kShm0LwtY_uAXScPjRINJYeeWfuw,NBC News,5:07,YouTube,2 days ago,Climate change,en,US,59
2,3,Can YOU Fix Climate Change?,https://www.youtube.com/watch?v=yiw6_JakZFc,https://i.ytimg.com/vi/yiw6_JakZFc/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3k80JBVOxRWos9IMQCJoUdN6Y5bbQ,Kurzgesagt – In a Nutshell,15:50,YouTube,"Sep 22, 2021",Climate change,en,US,59
0,1,Soil Contamination: Does it Exist Near You?,https://www.youtube.com/watch?v=iAmHToVhm2A,https://serpapi.com/searches/627cfed40574f58582f97c43/images/4f3c71b59f0f400f308d399d93094f726b862a6bab1176d793e64371d9ba1820.jpeg,Paul Cochrane,3:30,YouTube,"Nov 8, 2013",Soil contamination,en,US,65
1,2,"Soil Pollution, a hidden reality",https://www.youtube.com/watch?v=wHcY-iFSYZM,https://serpapi.com/searches/627cfed40574f58582f97c43/images/4f3c71b59f0f400f09317f303fe956f46307227ee00a2f4b0a20074576abedd9.jpeg,Food and Agriculture Organization of the United Nations,2:20,YouTube,"May 2, 2018",Soil contamination,en,US,65
2,3,What Is SOIL POLLUTION | LAND POLLUTION | What Causes ...,https://www.youtube.com/watch?v=Hnfdq2htoKU,https://serpapi.com/searches/627cfed40574f58582f97c43/images/4f3c71b59f0f400f2255b8beda5bb8ba8330aea3c6227ac7be078fb691be7afd.jpeg,Peekaboo Kidz,5:45,YouTube,"Mar 10, 2020",Soil contamination,en,US,65
0,1,Greenhouse Effect and Greenhouse Gases,https://www.youtube.com/watch?v=XFCdxppTsu0,https://i.ytimg.com/vi/XFCdxppTsu0/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kXdiH2BD1P6cictRQWBT5yktQROg,Umweltbundesamt,4:19,YouTube,"Jun 15, 2020",Greenhouse gas,en,US,66
1,2,What Is the Greenhouse Effect?,https://www.youtube.com/watch?v=SN5-DnOHQmE,https://i.ytimg.com/vi/SN5-DnOHQmE/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nyZa6qgfV722Cv1YFmYZnZ-InHSw,NASA Space Place,2:30,YouTube,"Jun 11, 2020",Greenhouse gas,en,US,66
2,3,How Do Greenhouse Gases Actually Work?,https://www.youtube.com/watch?v=sTvqIijqvTg,https://i.ytimg.com/vi/sTvqIijqvTg/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kcM24TaeP6Do0IfeBiyxOv9fEVRA,MinuteEarth,3:09,YouTube,"May 26, 2015",Greenhouse gas,en,US,66
0,1,Queensland battling second flood emergency in three months ...,https://www.youtube.com/watch?v=CvnpPT80E1g,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/0a2e595bd1790a722accfddcf11d1c4bd48a3fc06ff49b613cd0691282689ba2.jpeg,7NEWS Australia,11:02,YouTube,3 hours ago,Flood,en,US,70
1,2,Watch as Bridge Disintegrates in Flood - Videos from The ...,https://weather.com/news/weather/video/pakistan-bridge-collapses-from-glacial-lake-outburst-during-heat-wave,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/0a2e595bd1790a72274546ccb5d6d80cf80dfe5a68124a0d7d46d9c64da13265.jpeg,,,The Weather Channel,2 days ago,Flood,en,US,70
2,3,Flood warning continues in Big Rapids | wzzm13.com,https://www.wzzm13.com/video/weather/severe-weather/flood-warning-continues-in-big-rapids/69-4925c996-8137-460a-afc1-829e78dd6100,https://serpapi.com/searches/627cfedfce87f8ea4a81c838/images/0a2e595bd1790a72ac9e4fa280df2b2dc462ee07609957fb2dee5094e584f01c.jpeg,,,WZZM 13,2 hours ago,Flood,en,US,70
0,1,The State of Food Security and Nutrition in the World 2020,https://www.youtube.com/watch?v=64KLuGzGxEQ,https://i.ytimg.com/vi/64KLuGzGxEQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nIF2GaUUOWUK-D6HMpE_6rHTb_IA,Food and Agriculture Organization of the United Nations,3:19,YouTube,13 Jul 2020,Food Security,en,NG,54
1,2,The State of Food Security and Nutrition in the World 2021,https://www.youtube.com/watch?v=bjN4t9fWza0,https://i.ytimg.com/vi/bjN4t9fWza0/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nFDJL2eUYPFqTnWaaqgg0djahrKw,Food and Agriculture Organization of the United Nations,3:05,YouTube,12 Jul 2021,Food Security,en,NG,54
2,3,The State of Food Security and Nutrition in the World (SOFI ...,https://www.youtube.com/watch?v=zkyIDfglf2Y,https://i.ytimg.com/vi/zkyIDfglf2Y/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lKc8SRWdmvVIyE1nzOeT2svicVtA,Food and Agriculture Organization of the United Nations,3:47,YouTube,15 Jul 2019,Food Security,en,NG,54
0,1,Renewable Energy 101 | National Geographic,https://www.youtube.com/watch?v=1kUE0BZtTRc,https://i.ytimg.com/vi/1kUE0BZtTRc/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3ldBN8BWDElxh8OeXr3NCYsgUYcow,National Geographic,3:17,YouTube,21 Sept 2017,Renewable Energy,en,NG,58
1,2,Renewable Energy Sources - Types of Energy for Kids,https://www.youtube.com/watch?v=Giek094C_l4,https://i.ytimg.com/vi/Giek094C_l4/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kEH7UwCuGLKcJcmCX48x3cg52lRg,Smile and Learn - English,3:22,YouTube,26 May 2020,Renewable Energy,en,NG,58
2,3,Climate 101: Renewable Energy,https://www.nationalgeographic.org/video/climate-101-renewable-energy/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLPVyfuZwKtVnkehMLhIQILWISdq7ET5_fyo1JkURod-0&s,,2:07,National Geographic Society,9 Sept 2019,Renewable Energy,en,NG,58
0,1,We WILL Fix Climate Change!,https://www.youtube.com/watch?v=LxgMdjyw8uw,https://i.ytimg.com/vi/LxgMdjyw8uw/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kfYMYU7yXnC9S7ZCGjEiiSKdxXlw,Kurzgesagt – In a Nutshell,16:11,YouTube,1 month ago,Climate change,en,NG,59
1,2,Can YOU Fix Climate Change?,https://www.youtube.com/watch?v=yiw6_JakZFc,https://i.ytimg.com/vi/yiw6_JakZFc/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3k80JBVOxRWos9IMQCJoUdN6Y5bbQ,Kurzgesagt – In a Nutshell,15:50,YouTube,22 Sept 2021,Climate change,en,NG,59
2,3,IPCC Press Conference for CLIMATE CHANGE 2022 ...,https://www.youtube.com/watch?v=STFoSxqFQXU,https://i.ytimg.com/vi/STFoSxqFQXU/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lzNHMWcxPTGiF4ER_8TaMxD2I6mw,Intergovernmental Panel on Climate Change (IPCC),1:43:52,YouTube,1 month ago,Climate change,en,NG,59
0,1,Soil Contamination: Does it Exist Near You?,https://www.youtube.com/watch?v=iAmHToVhm2A,https://i.ytimg.com/vi/iAmHToVhm2A/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kSsIyfXaS24Tsu58LD1rMaORP_Sw,Paul Cochrane,3:30,YouTube,9 Nov 2013,Soil contamination,en,NG,65
1,2,"Soil Pollution, a hidden reality",https://www.youtube.com/watch?v=wHcY-iFSYZM,https://i.ytimg.com/vi/wHcY-iFSYZM/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3n5rShzDT8ZzbBOWWJU1o-7jXC5xw,Food and Agriculture Organization of the United Nations,2:20,YouTube,2 May 2018,Soil contamination,en,NG,65
2,3,Soil Pollution,https://www.youtube.com/watch?v=Ikrgh7vBzfA,https://i.ytimg.com/vi/Ikrgh7vBzfA/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kPzHBV8_Ow5voNgcWF3JSYjCp9SQ,Macmillan Education India,3:58,YouTube,3 Apr 2020,Soil contamination,en,NG,65
0,1,Greenhouse Effect and Greenhouse Gases,https://www.youtube.com/watch?v=XFCdxppTsu0,https://serpapi.com/searches/627cff042ff421d0fb7668bd/images/9050553d8b56400a9adaf9ab2db8a6807803ff9af8949464e139f754f1b234ae.jpeg,Umweltbundesamt,4:19,YouTube,15 Jun 2020,Greenhouse gas,en,NG,66
1,2,Greenhouse effect and greenhouse gases (video),https://www.khanacademy.org/science/ap-college-environmental-science/x0b0e430a38ebd23f:global-change/x0b0e430a38ebd23f:greenhouse-effect/v/greenhouse-effect-and-greenhouse-gases,https://serpapi.com/searches/627cff042ff421d0fb7668bd/images/9050553d8b56400af92b581309da75e5384fb6966f4ee235efee8c2e56966322.jpeg,,,Khan Academy,30 Jul 2021,Greenhouse gas,en,NG,66
2,3,What Is the Greenhouse Effect?,https://www.youtube.com/watch?v=SN5-DnOHQmE,https://serpapi.com/searches/627cff042ff421d0fb7668bd/images/9050553d8b56400a90be46923f991875652c3a20e2520444770fbee20700c48d.jpeg,NASA Space Place,2:30,YouTube,11 Jun 2020,Greenhouse gas,en,NG,66
0,1,Queensland battling second flood emergency in three months ...,https://www.youtube.com/watch?v=CvnpPT80E1g,https://i.ytimg.com/vi/CvnpPT80E1g/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mHAXTYH1TR7uL3amV6A7Q3NZLnhQ,7NEWS Australia,11:02,YouTube,3 hours ago,Flood,en,NG,70
1,2,Watch as Bridge Disintegrates in Flood - Videos from The ...,https://weather.com/news/weather/video/pakistan-bridge-collapses-from-glacial-lake-outburst-during-heat-wave,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpm_asXSvbXEJ9no1bR55qXnCBri-kU8WicBvC2CYgFYw&s,,,The Weather Channel,2 days ago,Flood,en,NG,70
2,3,Severe Weather Update: Intense rainfall has cleared Qld coast ...,https://www.youtube.com/watch?v=qjmZ981iHY8,https://i.ytimg.com/vi/qjmZ981iHY8/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kqu-LnHgJuBo28jLTUv1Tnda4Exw,Bureau of Meteorology,2:49,YouTube,1 day ago,Flood,en,NG,70
0,1,Climate Change And Drought Forcing Hard Choices Across ...,https://www.youtube.com/watch?v=vEAFzgsRQs8,https://i.ytimg.com/vi/vEAFzgsRQs8/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kShm0LwtY_uAXScPjRINJYeeWfuw,NBC News,5:07,YouTube,2 days ago,Drought,en,NG,71
1,2,Droughts 101,https://www.nationalgeographic.org/video/droughts/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPg7xniHWh6_ir7wqc_e2wUCS7IPNNpyLKj8xlDnM29_Y&s,,2:58,National Geographic Society,23 Jan 2017,Drought,en,NG,71
2,3,California Water Use Skyrocketed Despite Drought - Videos ...,https://weather.com/news/weather/video/california-water-use-skyrocketed-despite-drought,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTWWvwUuNoXM4CqJeG3a878MfSJhi5rGnCv8bggy29d4U&s,,,The Weather Channel,14 hours ago,Drought,en,NG,71
0,1,Renewable energy - אנרגיות מתחדשות,https://www.youtube.com/watch?v=Ljuyf2EVHyk,https://serpapi.com/searches/627cff1f37014cb429e51ba0/images/69cd0800245399f33caf1997143f6fe534964a894ccc948be369016e846afd4b.jpeg,משרד האנרגיה,1:00,YouTube,20 ביולי 2014,אנרגיה מתחדשת,iw,IL,58
1,2,אנרגיה מתחדשת בכל בית,https://www.youtube.com/watch?v=VJUj9ZtAEX0,https://serpapi.com/searches/627cff1f37014cb429e51ba0/images/69cd0800245399f3cc49104badcb4d13644584dfffa5de0a5fa9c9f39fbaa38e.jpeg,זווית - מחברים אותך למדע ולסביבה,1:22,YouTube,30 באוג׳ 2021,אנרגיה מתחדשת,iw,IL,58
2,3,איך עוברים ל100% אנרגיות מתחדשות?,https://www.youtube.com/watch?v=lxIztw8k6do,https://serpapi.com/searches/627cff1f37014cb429e51ba0/images/69cd0800245399f351efd09accbdaef05d0ac5bc49ecb69b98372cae04bf9090.jpeg,גרינפיס ישראל,2:07,YouTube,27 בדצמ׳ 2016,אנרגיה מתחדשת,iw,IL,58
0,1,פליטת גזי חממה,https://www.youtube.com/watch?v=1M8sdTjmnfk,https://serpapi.com/searches/627cff3b1d986e14d0eeaecb/images/19fbd7da2e8915b9fc456ec90c2420ebeb415128cfa28a1dc477b7e305bcb308.jpeg,מכון דוידסון - סרטוני מדע,7:16,YouTube,26 בינו׳ 2010,גז חממה,iw,IL,66
1,2,הפחתת פליטות גזי חממה בישראל,https://www.youtube.com/watch?v=t4ch_3nPaZQ,https://serpapi.com/searches/627cff3b1d986e14d0eeaecb/images/19fbd7da2e8915b9004dbb370fa181087c71a4ce8531d06ad73e405e194dfb0d.jpeg,המשרד להגנת הסביבה - הערוץ הרשמי,4:12,YouTube,7 בינו׳ 2018,גז חממה,iw,IL,66
2,3,הבה נשגר לווין שיעקוב אחר גז חממה מאיים,https://www.ted.com/talks/fred_krupp_let_s_launch_a_satellite_to_track_a_threatening_greenhouse_gas?language=he,https://serpapi.com/searches/627cff3b1d986e14d0eeaecb/images/19fbd7da2e8915b941f03b5bfaa1d3a452a8f26d024aab7ae1e4b5e7076688b6.jpeg,,8:33,TED,15 באפר׳ 2018,גז חממה,iw,IL,66
0,1,שיטפון בנחל צין,https://www.youtube.com/watch?v=ef0qWaXp2CU,https://serpapi.com/searches/627cff405fc493a371e1e0f5/images/aba9a56133940744d0544a230c2413666d812ec992f62b80b8ca3768811347d2.jpeg,ynet,2:56,YouTube,1 בינו׳ 2022,שיטפון,iw,IL,70
1,2,שיטפון ראשון החורף בנחל קומראן,https://www.youtube.com/watch?v=qKJ4LFiDNkk,https://serpapi.com/searches/627cff405fc493a371e1e0f5/images/aba9a561339407440b725c45c1beb6e52b671dd243759c365be53d4797c6654d.jpeg,ynet,1:06,YouTube,19 בנוב׳ 2021,שיטפון,iw,IL,70
2,3,צפו: שיטפונות בדרום,https://www.youtube.com/watch?v=xX--dS3At8I,https://serpapi.com/searches/627cff405fc493a371e1e0f5/images/aba9a5613394074443c7e1e37ec6f9292e41f61d72172833eb63be26adb155a8.jpeg,ynet,5:28,YouTube,2 בינו׳ 2022,שיטפון,iw,IL,70
0,1,אביב גפן | אברהם פריד - בצורת,https://www.youtube.com/watch?v=TrI6wnq0kYE,https://serpapi.com/searches/627cff422c0844449ab0573d/images/ae79f09e0347e522b6d0d604fc84c717c6d3be0ad3b0058c1f7c651e6fe3d073.jpeg,Aviv Geffen Official אביב גפן,3:18,YouTube,20 בדצמ׳ 2020,בצורת,iw,IL,71
1,2,בצורת (Live) - אברהם פריד ואביב גפן,https://www.youtube.com/watch?v=qqRP6S72iw0,https://serpapi.com/searches/627cff422c0844449ab0573d/images/ae79f09e0347e52249356311037d34f2fae210ffa4253fcb9b41706a887ab1d5.jpeg,Avraham Fried אברהם פריד,3:25,YouTube,5 באוג׳ 2021,בצורת,iw,IL,71
2,3,"כאן גימל - אביב גפן / אברהם פריד – ""בצורת"" | Facebook",https://he-il.facebook.com/KANGIMMEL/videos/%D7%90%D7%91%D7%99%D7%91-%D7%92%D7%A4%D7%9F-%D7%90%D7%91%D7%A8%D7%94%D7%9D-%D7%A4%D7%A8%D7%99%D7%93-%D7%91%D7%A6%D7%95%D7%A8%D7%AA/705035236824374/,https://serpapi.com/searches/627cff422c0844449ab0573d/images/ae79f09e0347e522a409e2c0bb08bdef0a6819d8c5fc2918592b7df3b749dc33.jpeg,כאן גימל,3:18,פייסבוק,20 בדצמ׳ 2020,בצורת,iw,IL,71
0,1,Продовольственная безопасность страны. Грозит ли ...,https://www.youtube.com/watch?v=tJ8FRLcLRE8,https://serpapi.com/searches/627cff47b7b1cc8e205c3b40/images/771db192b0378e3020605006ffc56d34554cae1f70c8fb1addf9184085394592.jpeg,Пресс-центр Аргументы и Факты,1:48:54,YouTube,1 месяц назад,Продовольственная безопасность,ru,RU,54
1,2,Экономическая и продовольственная безопасность России,https://www.youtube.com/watch?v=qhPC-Dxwnps,https://serpapi.com/searches/627cff47b7b1cc8e205c3b40/images/771db192b0378e3024ded6f129b38c1b6876a378138a38dbd48c18e6b65ee2bc.jpeg,Пресс-центр Аргументы и Факты,1:36:31,YouTube,4 мар. 2022 г.,Продовольственная безопасность,ru,RU,54
2,3,Общественная экспертиза. Продовольственная ...,https://www.youtube.com/watch?v=h-UAiLKGjxc,https://serpapi.com/searches/627cff47b7b1cc8e205c3b40/images/771db192b0378e30f65a1a4e9c3d4b27e945afbef4dc03b0eafc4317377cced5.jpeg,"ГТРК ""Волгоград-ТРВ"". ""Волгоград 24""",55:01,YouTube,1 месяц назад,Продовольственная безопасность,ru,RU,54
0,1,СУТОЧНАЯ НОРМА КАЛОРИЙ РАЗНОЙ ЕДОЙ,https://www.youtube.com/watch?v=CXyV-b47P38,https://i.ytimg.com/vi/CXyV-b47P38/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mofqevqqTfiZsF3geXqP-Em2ttqg,Mamix?,17:26,YouTube,1 авг. 2020 г.,Калория,ru,RU,56
1,2,Что такое калория?,https://www.youtube.com/watch?v=wfVeKs5yG68,https://i.ytimg.com/vi/wfVeKs5yG68/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lvCuZXR8fC9fJ2F33YU_D_f1qO3Q,ПостНаука,2:20,YouTube,30 июн. 2017 г.,Калория,ru,RU,56
2,3,1 калория - это много или мало? (урок от bezbotvy),https://www.youtube.com/watch?v=DG6yhFiCp-s,https://i.ytimg.com/vi/DG6yhFiCp-s/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3me2ymPBtC13_iQ4-QEb3DO3darXg,bezbotvy,2:22,YouTube,26 нояб. 2013 г.,Калория,ru,RU,56
0,1,парниковые газы | Новости ООН,https://news.un.org/ru/tags/parnikovye-gazy/date/2018/date/index%252Ehtml/video/1,https://i.ytimg.com/vi/fnkcNjUfSIA/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3kdJ3o0yrCKotSS_Z5xMtvkVbctkg,Служба новостей ООН,1:53,парниковые газы | Новости ООН,5 июл. 2017 г.,Парниковые газы,ru,RU,66
1,2,парниковые газы | Новости ООН,https://news.un.org/ru/tags/parnikovye-gazy/video/0/audio/0/date/2021-04,https://i.ytimg.com/vi/poi5Q00wD8g/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nmdg4hQUjek9gynnUMJs5-GM6GKg,Служба новостей ООН,12:41,парниковые газы | Новости ООН,19 апр. 2021 г.,Парниковые газы,ru,RU,66
2,3,Парниковые газы: время действовать,https://www.youtube.com/watch?v=pib6smMFu5c,https://i.ytimg.com/vi/pib6smMFu5c/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nxGCb90lMAKiXwyMrs6tCK3vrV0A,Euronews по-русски,0:50,YouTube,9 сент. 2014 г.,Парниковые газы,ru,RU,66
0,1,Страшное наводнение в Германии: полгода спустя,https://www.youtube.com/watch?v=oxdtRucLIRQ,https://i.ytimg.com/vi/oxdtRucLIRQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lRtOwDCQbHRq8921MPMrSkJqdN2g,DW на русском,3:09,YouTube,29 дек. 2021 г.,Наводнение,ru,RU,70
1,2,Шокирующие кадры наводнения в Германии: местные ...,https://www.youtube.com/watch?v=RvAdJodADxw,https://i.ytimg.com/vi/RvAdJodADxw/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3m2MLN1be22_XbhYpm5B9fSsC2aMA,DW на русском,2:36,YouTube,16 июл. 2021 г.,Наводнение,ru,RU,70
2,3,Крупнейшее наводнение в истории Нью-Йорка: погибли ...,https://www.youtube.com/watch?v=1_E9XE7FSeQ,https://i.ytimg.com/vi/1_E9XE7FSeQ/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lXWJkJkMit7vLVOtkxw4f_NgZxCQ,DW на русском,2:26,YouTube,2 сент. 2021 г.,Наводнение,ru,RU,70
0,1,Засуха в Казахстане: причины и последствия | Экологика,https://www.youtube.com/watch?v=_5pEGft4SIY,https://i.ytimg.com/vi/_5pEGft4SIY/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lVq8RKVzoLDmQqkV_715RSvU_sng,Телеканал Хабар 24,10:04,YouTube,1 день назад,Засуха,ru,RU,71
1,2,Засуха обернулась голодом,https://www.youtube.com/watch?v=5Qt6T5zCbGw,https://i.ytimg.com/vi/5Qt6T5zCbGw/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3nM7vOZDuFVtejzvzFe7m9_Cdyjww,Euronews по-русски,0:25,YouTube,1 неделю назад,Засуха,ru,RU,71
2,3,Засуха-2021 | Специальный репортаж,https://www.youtube.com/watch?v=UuuIXpVf6g4,https://i.ytimg.com/vi/UuuIXpVf6g4/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3mFrmLurFP0ndaAp8PdNJAXMa8fQw,Телеканал Хабар 24,14:28,YouTube,2 авг. 2021 г.,Засуха,ru,RU,71
0,1,حالة الأمن الغذائي والتغذية في العالم 2020,https://www.youtube.com/watch?v=y2-mWBI1XNk,https://i.ytimg.com/vi/y2-mWBI1XNk/mqdefault.jpg?sqp=-oaymwEECHwQRg&rs=AMzJL3lONXH-VISQqWIGdcy7nGORM85gtg,Food and Agriculture Organization of the United Nations,3:19,YouTube,04‏/08‏/2020,الامن الغذائي,ar,EG,54
